name,parkCode,state,longitude,latitude,totalSites,tentOnly,electricalHookups,showers,dumpStation,host,potableWater,firewoodForSale,reservationUrl
Intermediate Lake Campground,isro,MI,-88.72265855,48.0337769,3,3,0,['None'],No,No,"['Water', ' but not potable']",No,
Irons Mountain Hiker-Biker Campsite,choh,MD,-78.735584,39.587479,0,0,0,['None'],No,No,['Yes - seasonal'],No,
Island Mine Campground,isro,MN,-89.03997478,47.93022395,6,4,0,['None'],No,No,"['Water', ' but not potable']",No,
Island in the Sky (Willow Flat) Campground,cany,UT,-109.8881293,38.38338072,12,0,0,['None'],No,No,['No water'],No,
Jedediah Smith Campground,redw,CA,-124.0864474,41.79572648,86,22,0,['Coin-Operated - Year Round'],Yes - year round,Yes - seasonal,['Yes - year round'],Yes - seasonal,http://www.parks.ca.gov/?page_id=413
"Jeff Busby Campground, Milepost 193.1",natr,MS,-89.26737098,33.41716405,18,0,0,['None'],No,Yes - seasonal,['Yes - year round'],No,
Jenny Lake Campground,grte,WY,-110.7193935,43.7552632,61,51,0,"['Coin-Operated - Seasonal', 'None']",No,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/247664
Jones Bay Campground,laro,WA,-118.5828334,47.91989955,9,0,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/275092
Jordan Junction Hiker-Biker Campsite,choh,MD,-77.85283,39.609192,1,1,0,['None'],No,No,['Yes - seasonal'],No,
Julian Price Park Campground,blri,NC,-81.76526987,36.12034935,190,90,0,['Hot - Seasonal'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/234037
Jumbo Rocks Campground,jotr,CA,-116.0592518,33.99075645,124,0,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/272300
Juniper Basin,sagu,AZ,-110.644513,32.182818,0,0,0,[],,,[],,
Juniper Campground,thro,,-103.3331568,47.59524746,50,9,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/72481
Juniper Family Campground,band,NM,-106.2790454,35.79533819,52,5,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - year round'],Yes - year round,https://www.recreation.gov/camping/campgrounds/233395
Juniper Lake Campground,lavo,CA,-121.2964616,40.44964866,18,0,0,['None'],No,No,"['Water', ' but not potable']",No,https://www.recreation.gov/camping/campgrounds/234524
Kalaloch Campround,olym,,-124.3750741,47.61270536,170,0,0,['None'],Yes - year round,Yes - seasonal,['Yes - year round'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232464
Kamloops Island Campground,laro,WA,-118.1170088,48.67832415,17,9,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/275029
Katahdin Brook Lean-to,kaww,,-68.76288037,45.92040076,1,0,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/10145539
Katherine Landing Campground (Lake Mohave),lake,,-114.5567772,35.22317569,0,0,0,[],,,[],,
Katherine Landing RV Park (Lake Mohave),lake,,-114.5620069,35.22234391,0,0,0,[],,,[],,
Kendesnii Campground,wrst,AK,-143.258776,62.52982,10,0,0,['None'],No,No,['No water'],No,
Kettle Falls Campground,laro,WA,-118.1235713,48.60151765,74,0,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/234061
Kettle River Campground,laro,WA,-118.1226873,48.71593087,13,0,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/275028
Killiansburg Cave Hiker-Biker Campsite,choh,MD,-77.796583,39.459202,1,1,0,['None'],No,No,['Yes - seasonal'],No,
Kintla Lake,glac,MT,-114.34593,48.93574521,13,0,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,
Kirby Cove Campground,goga,CA,-122.4903935,37.82790212,6,5,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/232491
Kulanaokuaiki,havo,HI,-155.2740764,19.34366665,9,9,0,['None'],No,No,['No water'],No,
Kyles Landing,buff,AR,-93.2807539,36.0557786,33,33,0,['None'],No,No,['Yes - seasonal'],No,
KÄ«pahulu Campground,hale,HI,-156.044492,20.659705,9,9,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/10068563
Lake Fork Campground,cure,,-107.3269812,38.45482531,90,4,0,['Hot - Seasonal'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/234054
Lake Mead RV Village (Lake Mead),lake,,-114.800453,36.03503,115,0,115,[],,,[],,https://lakemeadmohaveadventures.com/lake-mead-rv-village/
Lake Richie Campground,isro,MI,-88.68736052,48.05134221,6,4,0,['None'],No,No,"['Water', ' but not potable']",No,
Lake Richie Canoe Campground,isro,MI,-88.70018996,48.04382454,3,3,0,['None'],No,No,"['Water', ' but not potable']",No,
Lake Whittlesey Campground,isro,MI,-88.70708523,48.00762855,3,3,0,['None'],No,No,"['Water', ' but not potable']",No,
Lakeview Campground,noca,,-120.6544,48.3079,9,9,0,['None'],No,No,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/10101333?tab=info
Lane Cove Campground,isro,MI,-88.55767855,48.14490683,5,5,0,['None'],No,No,"['Water', ' but not potable']",No,
Las Vegas Bay Campground (Lake Mead),lake,NV,-114.8725697,36.12784459,85,85,0,['None'],Yes - year round,Yes - seasonal,['Yes - year round'],No,
Lava Flow Campground,crmo,ID,-113.5591319,43.46070031,42,0,0,['None'],No,No,['Yes - seasonal'],No,
Lava Point Campground,zion,,-113.0328457,37.38387909,6,6,0,['None'],No,Yes - seasonal,['No water'],No,
Lees Ferry Campground,glca,AZ,-111.6062747,36.85934702,54,0,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - year round'],No,
Leopards Mill Hiker-Biker Campsite,choh,MD,-78.2401552,39.65192764,1,1,0,['None'],No,No,['Yes - seasonal'],No,
Lewis Lake Campground,yell,WY,-110.6279873,44.28220565,85,0,0,['None'],No,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/259309
Lewis Mountain Campground,shen,VA,-78.478096,38.43556,30,0,0,['Coin-Operated - Seasonal'],No,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,
Licking Creek Hiker-Biker Campsite,choh,MD,-78.048776,39.650294,0,0,0,[],,,[],,
Linville Falls Campground,blri,NC,-81.93262407,35.96715245,64,14,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/234036
Little Beaver Lake Campground,piro,MI,-86.3638,46.5575,8,0,0,['None'],No,No,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/246856
Little Pool Hiker-Biker Campsite,choh,MD,-78.113125,39.684776,0,0,0,[],,,[],,
Little Todd Campground,isro,MI,-88.92666555,48.02025596,4,4,0,['None'],No,No,"['Water', ' but not potable']",No,
Lizard Creek Campground,grte,WY,-110.6886593,44.00346925,60,0,0,['None'],No,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/247785
Locust Grove Group Sites,laro,WA,-118.114979,48.592901,2,0,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/234066
Lodgepole Campground,seki,CA,-118.726883,36.60577263,214,76,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232461
Loft Mountain Campground,shen,VA,-78.670701,38.246415,207,50,0,['Coin-Operated - Seasonal'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232433
Logging Creek,glac,MT,-114.1916556,48.69845476,7,0,0,['None'],No,No,['No water'],No,
Lone Rock Beach Primitive Camping Area,glca,AZ,-111.5403466,37.01615993,5000,0,0,"['Cold- Seasonal', 'Free - Seasonal']",Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,
Long Pine Key Campground,ever,FL,-80.65696978,25.39790023,108,108,0,"['Free - Year Round', 'Hot - Year Round']",Yes - year round,Yes - seasonal,['Yes - year round'],No,https://flamingoeverglades.com/camping/
Longleaf Campground,cong,,-80.82739767,33.83571775,14,14,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/10190876
Longs Peak Campground,romo,,-105.5577043,40.27479364,26,26,0,['None'],No,Yes - seasonal,['No water'],No,
Look Rock Campground,grsm,TN,-83.93614247,35.63690475,68,5,10,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/10207636
"Lost Creek Campground, elevation 6,000 feet (1,829 meters)",crla,OR,-122.0387112,42.87974939,16,16,0,['None'],No,No,['No water'],No,
Lost Creek Group Campground,lavo,CA,-121.5177188,40.56184114,8,0,0,['None'],No,No,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/234042
Lower Goodell Creek Group Campground,noca,WA,-121.2713645,48.67657476,2,0,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/234088
Lower Lehman Campground,grba,,-114.23798,39.01737,11,0,0,['None'],No,No,['No water'],No,
Lower Pines Campground,yose,CA,-119.5663138,37.73946589,73,0,0,['None'],No,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/232450
Lower Scorpion Campground,gicl,,-108.25757,33.229944,0,0,0,['None'],No,Yes - seasonal,['Yes - year round'],No,
Lower St. Croix District,sacn,,-92.760328,45.253281,19,19,0,['None'],No,No,['No water'],No,
Lowney Creek Group Backpacking Site,piro,,-86.344702,46.557203,1,1,0,[],,,[],,https://www.recreation.gov/camping/campgrounds/256367
Lowney Creek Individual Backpacking Sites,piro,,-86.33977,46.558462,4,4,0,['None'],No,No,"['Water', ' but not potable']",No,https://www.recreation.gov/camping/campgrounds/256367
Lunksoos Campsites,kaww,ME,-68.613925,45.908436,7,7,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/10145539
Lunksoos Mountain Lean-To,kaww,,-68.70169967,45.95698157,1,0,0,['None'],No,No,"['Water', ' but not potable']",No,https://www.recreation.gov/camping/campgrounds/10145539
Madison Campground,yell,WY,-110.8613027,44.64542155,276,117,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://secure.yellowstonenationalparklodges.com/booking/lodging
Mahogany Flat Campground (Primitive),deva,CA,-117.068377,36.23,9,0,0,['None'],No,No,['No water'],No,
Malaquite Campground,pais,TX,-97.296189,27.43023,48,6,0,"['Cold - Year Round', 'Free - Year Round']",Yes - year round,Yes - seasonal,['Yes - year round'],No,
Malone Bay Campground,isro,MI,-88.8072267,47.98524426,7,0,0,['None'],No,No,"['Water', ' but not potable']",No,
Mammoth Campground,yell,WY,-110.6932316,44.97360955,85,0,0,['None'],No,Yes - seasonal,['Yes - year round'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/247571
Mammoth Cave Campground,maca,KY,-86.0970431,37.1821894,111,0,0,['Hot - Seasonal'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232467
Manning Camp,sagu,AZ,-110.554542,32.207386,6,6,0,['None'],No,Yes - seasonal,['Yes - year round'],No,
Many Glacier,glac,MT,-113.6776197,48.79649572,109,8,0,['Coin-Operated - Seasonal'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/251869
Manzanita Lake Campground,lavo,CA,-121.5631866,40.52785157,179,30,0,"['Hot - Seasonal', 'Coin-Operated - Seasonal']",Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/234039
Maple Springs Group Campground,maca,KY,-86.136092,37.204205,7,0,7,['None'],No,No,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/232468
Marble Quarry Hiker-Biker Campsite,choh,MD,-77.492708,39.179558,1,1,0,['None'],No,No,['Yes - seasonal'],No,
Marcus Island Campground,laro,WV,-118.0573683,48.66873219,25,0,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/274993
Marcus Wilderness Campground,gumo,,-104.8768541,31.98117115,5,5,0,['None'],No,No,['No water'],No,https://www.recreation.gov/permits/4675328
Marsden Tract Group Campground,choh,,-77.21484911,38.97679702,6,6,0,['None'],No,No,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/251544
Masse Homestead Group Backpacking Site,piro,,-86.09567642,46.64680437,1,1,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/256367
Masse Homestead Individual Backpacking Sites,piro,,-86.090932,46.647693,3,3,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/256367
Mather Campground - South Rim,grca,AZ,-112.1184973,36.04918081,327,55,0,['Hot - Year Round'],Yes - year round,Yes - year round,['Yes - year round'],Yes - year round,https://www.recreation.gov/camping/campgrounds/232490
Mathews Arm Campground,shen,VA,-78.296388,38.763144,165,0,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/232432
Maumee South,buff,AR,-92.6356458,36.039486,0,0,0,['None'],No,No,['No water'],No,
Mazama Campground,crla,OR,-122.1677826,42.86862146,214,121,18,['Coin-Operated - Seasonal'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.travelcraterlake.com/lodging-camping/mazama-campground/
McBride Canyon and Mullinaw Creek Campgrounds,lamr,,-101.759431,35.529449,40,0,0,['None'],No,No,['No water'],No,
McCargoe Cove Campground,isro,MI,-88.70934935,48.08719605,12,3,0,['None'],No,No,"['Water', ' but not potable']",No,
McKittrick Ridge Wilderness Campground,gumo,,-104.8082269,31.97434773,8,8,0,['None'],No,No,['No water'],No,https://www.recreation.gov/permits/4675328
McMillan Woods Youth Campground,gett,PA,-77.246171,39.821005,10,10,0,['None'],No,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/251763
Mccoys Ferry Campground,choh,,-77.96663984,39.60923039,13,0,0,['None'],No,No,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/252969
Meadow Creek Campground,neri,WV,-80.92009,37.79667,26,26,0,['None'],No,No,['No water'],No,
Medano Pass Primitive Road Campsites,grsa,,-105.495654,37.803519,21,21,0,['None'],No,No,['Yes - seasonal'],No,
Medicine Creek Campground,bica,WY,-108.2043116,45.11018066,5,5,0,['None'],No,No,['No water'],No,
"Meriwether Lewis Campground, Milepost 385.9",natr,TN,-87.45568517,35.52249185,31,0,0,['None'],No,Yes - seasonal,['Yes - year round'],No,
Merritt Lane Campground,isro,MI,-88.42965713,48.18459316,2,1,0,['None'],No,No,"['Water', ' but not potable']",No,
Mescalero Wilderness Campground,gumo,,-104.847985,31.9526879,8,8,0,['None'],No,No,['No water'],No,https://www.recreation.gov/permits/4675328
Mesquite Spring Campground,deva,CA,-117.3678256,36.96328198,40,0,0,['None'],Yes - year round,Yes - seasonal,['Yes - year round'],No,
Mid-Hills Campground,moja,CA,-115.435625,35.13148092,26,26,0,['None'],No,No,['No water'],No,
Middle St. Croix,sacn,,-92.781074,45.773341,57,57,0,['None'],No,No,"['Water', ' but not potable']",No,
Midway Campground,bicy,FL,-80.989444,25.851926,36,10,26,['None'],Yes - year round,Yes - year round,['Yes - year round'],No,https://www.recreation.gov/camping/campgrounds/246892
Mill Creek Campground,redw,CA,-124.0977846,41.70272417,145,22,0,"['Hot - Seasonal', 'Coin-Operated - Seasonal']",Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.reservecalifornia.com/CaliforniaWebHome/
Mitchell's Landing,bicy,FL,-80.93059818,25.75644965,11,0,0,['None'],No,Yes - seasonal,['No water'],No,https://www.recreation.gov
Mohican Outdoor Center,dewa,NJ,-75.0010072,41.0350165,16,15,0,['Hot - Year Round'],No,Yes - year round,['Yes - year round'],No,https://reservations.outdoors.org/
Monument Lake,bicy,FL,-81.11313148,25.86846635,36,10,0,['None'],No,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/246894
Mora Campground,olym,WA,-124.6059374,47.91686101,94,0,0,['None'],Yes - year round,Yes - seasonal,['Yes - year round'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/247591
Moraine Campground,seki,CA,-118.6610568,36.78521626,121,0,0,['None'],No,No,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/10044761
Moraine Park Campground,romo,CO,-105.6000662,40.3606615,244,101,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - year round'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232463
Morefield Campground,meve,CO,-108.4179125,37.30149927,267,85,15,"['Hot - Seasonal', 'Free - Seasonal']",Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.visitmesaverde.com/lodging-camping/morefield-campground/
Moskey Basin Campground,isro,MI,-88.64516328,48.06298075,10,2,0,['None'],No,No,"['Water', ' but not potable']",No,
Mosquito River Group Backpacking Site,piro,,-86.49380207,46.52260133,1,1,0,['None'],No,No,"['Water', ' but not potable']",No,https://www.recreation.gov/camping/campgrounds/256367
Mosquito River Individual Backpacking Sites,piro,,-86.492008,46.527061,5,5,0,['None'],No,No,"['Water', ' but not potable']",No,https://www.recreation.gov/camping/campgrounds/256367
Mount Pisgah,blri,NC,-82.75691997,35.40286805,125,64,0,['Hot - Seasonal'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/234182
NPS Priest Rock Public Use Cabin,lacl,,154.177,60.30933331,0,0,0,[],,,[],,
Namekagon District,sacn,,-91.815991,45.905263,67,67,0,['None'],No,No,"['Water', ' but not potable']",No,
Natural Bridges Campground,nabr,UT,-109.9841931,37.60921844,13,0,0,['None'],No,No,['No water'],No,
Naval Live Oaks Youth Group Camping,guis,FL,-87.14231198,30.36898925,1,0,0,[],,,[],,
Newhalem Creek Campground,noca,WA,-121.261,48.671,107,13,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/234060/campsites
Norris Campground,yell,WY,-110.6936151,44.73784855,112,0,0,['None'],No,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,
North Campground,brca,UT,-112.167922,37.638096,100,46,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/234058
North Desor Campground,isro,MI,-88.99386541,47.98085044,3,3,0,['None'],No,No,"['Water', ' but not potable']",No,
North Fork Campground,olym,WA,-123.6508033,47.56985202,9,0,0,['None'],No,No,['No water'],No,
North Gorge Campground,laro,WA,-118.0032886,48.78647567,12,6,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/274908
North Mountain Hiker-Biker Campsite,choh,MD,-77.959636,39.610663,1,1,0,['None'],No,No,['Yes - seasonal'],No,
North Pines Campground,yose,CA,-119.5650308,37.74041634,80,0,0,['None'],No,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/232449
North Rim Campground,blca,CO,-107.7094278,38.58518333,13,0,0,['None'],No,No,['Yes - seasonal'],No,
North Rim Campground,grca,AZ,-112.0599744,36.20869016,87,12,0,"['Hot - Seasonal', 'Coin-Operated - Seasonal']",Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232489
NÄmakanipaio,havo,HI,-155.2958787,19.42537365,16,16,0,['None'],No,No,['Yes - year round'],Yes - year round,
Oak Ridge Campground,prwi,VA,-77.41609902,38.60042022,100,33,0,"['Hot - Year Round', 'Free - Year Round']",No,Yes - seasonal,['Yes - year round'],No,https://www.recreation.gov/camping/campgrounds/233379
Oceanside Drive-in Campground,asis,MD,-75.1538651,38.2016106,16,0,0,"['Cold- Seasonal', 'Free - Seasonal']",Yes - year round,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232507
Oceanside Group Campground,asis,MD,-75.1524,38.20377,5,5,0,"['Cold- Seasonal', 'Free - Seasonal']",Yes - year round,Yes - seasonal,['Yes - year round'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232507
Oceanside Walk-in campground,asis,MD,-75.1564668,38.1948063,21,21,0,"['Cold- Seasonal', 'Free - Seasonal']",Yes - year round,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232507
Ocracoke Campground,caha,NC,-75.92241526,35.12571784,135,0,0,"['Cold - Year Round', 'Free - Year Round']",Yes - year round,Yes - year round,['Yes - year round'],No,https://www.recreation.gov/camping/campgrounds/232504/availability
Ohanapecosh Campground,mora,,-121.5668482,46.73599667,179,47,0,['None'],No,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/232465
Opequon Junction Hiker-Biker Campsite,choh,MD,-77.860112,39.515933,1,1,0,['None'],No,No,['Yes - seasonal'],No,
Oregon Inlet Campground,caha,NC,-75.545,35.80027781,107,30,47,"['Hot - Year Round', 'Free - Year Round']",Yes - year round,Yes - year round,['Yes - year round'],No,https://www.recreation.gov/camping/campgrounds/251431
Otter Creek,blri,VA,-79.33743607,37.57569395,68,45,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/251534
Owens Creek Campground,cato,MD,-77.48664256,39.65968699,50,0,0,"['Hot - Seasonal', 'Free - Seasonal']",No,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/247762?q=Owens%20Creek%20Campground
Ozark Campground,buff,AR,-93.1598567,36.0640098,31,13,0,['None'],No,Yes - seasonal,['Yes - seasonal'],No,
Ozette Campground,olym,WA,-124.6676932,48.15324009,15,0,0,['None'],No,No,['No water'],No,
Paul Grist State Park,semo,,-86.99976,32.591452,0,0,0,[],,,[],,
Paw Paw Tunnel Campground,choh,,-78.46148085,39.5442361,10,10,0,['None'],No,No,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/252971
Peaks of Otter Campground,blri,VA,-79.60497847,37.44338475,139,88,0,['None'],Yes - seasonal,Yes - seasonal,['Yes - seasonal'],Yes - seasonal,https://www.recreation.gov/camping/campgrounds/233403
Pebble Creek Campground,yell,WY,-110.1138084,44.91698135,27,0,0,['None'],No,Yes - seasonal,['Yes - seasonal'],No,https://www.recreation.gov/camping/campgrounds/259307
Peltier Bridge,whis,CA,-122.5518167,40.5857833,9,9,0,['None'],No,No,['No water'],No,https://www.recreation.gov/camping/campgrounds/272248
Pickerel Cove Campground,isro,MI,-88.65218294,48.12451696,1,1,0,['None'],No,No,"['Water', ' but not potable']",No,
Pigmans Ferry Hiker-Biker Campsite,choh,MD,-78.650428,39.538958,0,0,0,[],,,[],,
